--------------------------------------------------------
la requete 1032:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country2Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1033:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country9Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1034:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country248Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1035:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country16Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1036:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country51Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1037:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1038:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country1Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1749, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User765
le nombre de reponse: 1
--------------------------------------------------------
la requete 1039:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country8Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1040:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country7Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1147, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User501
le nombre de reponse: 1
--------------------------------------------------------
la requete 1041:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1042:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country16Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1043:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country1Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :599, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User259
le nombre de reponse: 1
--------------------------------------------------------
la requete 1044:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country3Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1934, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User845
le nombre de reponse: 1
--------------------------------------------------------
la requete 1045:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country38Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1046:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country6Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1047:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :871, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User378
le nombre de reponse: 1
--------------------------------------------------------
la requete 1048:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country16Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1049:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :1868, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User816
key :2177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User953
le nombre de reponse: 3
--------------------------------------------------------
la requete 1050:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country24Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1051:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country16Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1052:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country4Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1883, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User822
le nombre de reponse: 1
--------------------------------------------------------
la requete 1053:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :406, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User178
key :1868, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User816
key :2177, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User953
le nombre de reponse: 3
--------------------------------------------------------
la requete 1054:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country141Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1055:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country2Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1056:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country4Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1883, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User822
le nombre de reponse: 1
--------------------------------------------------------
la requete 1057:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country171Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1058:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country4Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1883, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User822
le nombre de reponse: 1
--------------------------------------------------------
la requete 1059:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country169Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1060:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :871, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User378
le nombre de reponse: 1
--------------------------------------------------------
la requete 1061:
Predicat du pattern :http://schema.org/nationality
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Country0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
