Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :31645, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3549
le nombre de reponse: 1
--------------------------------------------------------
la requete 1804:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City34Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :31654, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3553
le nombre de reponse: 1
--------------------------------------------------------
la requete 1805:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City13Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1806:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1833, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User812
key :12184, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1470
key :22016, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2509
key :22369, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2669
le nombre de reponse: 4
--------------------------------------------------------
la requete 1807:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City9Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :228, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User102
key :11569, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1194
le nombre de reponse: 2
--------------------------------------------------------
la requete 1808:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City177Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1809:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City8Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :11423, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1130
key :21647, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2341
key :31534, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3500
le nombre de reponse: 3
--------------------------------------------------------
la requete 1810:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City110Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1811:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City239Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1812:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City4Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :32588, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3974
le nombre de reponse: 1
--------------------------------------------------------
la requete 1813:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City138Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1814:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City43Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1815:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City5Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :821, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User367
key :840, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User376
key :936, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User420
key :1135, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User509
key :31563, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3514
key :31818, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3627
le nombre de reponse: 6
--------------------------------------------------------
la requete 1816:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User78
key :569, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User256
key :1169, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User525
key :1341, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User600
key :1493, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User664
key :11456, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1144
key :11557, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1189
key :11822, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1307
key :11988, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1382
key :12023, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1397
key :12120, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1441
key :12467, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1597
key :12762, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1731
key :12909, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1796
key :12928, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1804
key :13077, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1869
key :13122, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1889
key :21213, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2143
key :21928, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2469
key :21977, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2491
key :22313, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2644
key :22563, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2759
key :30814, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3176
key :31001, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3259
key :32276, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3836
le nombre de reponse: 25
--------------------------------------------------------
la requete 1817:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City10Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :31670, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3561
le nombre de reponse: 1
--------------------------------------------------------
la requete 1818:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City148Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :766, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User343
key :1505, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User669
le nombre de reponse: 2
--------------------------------------------------------
la requete 1819:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City113Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender0Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1820:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City42Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1821:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City1Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :1591, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User707
key :11136, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1003
key :11783, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1290
key :11828, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1310
key :12433, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1583
key :21028, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2062
key :21932, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2471
key :22496, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2729
key :31320, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3402
le nombre de reponse: 9
--------------------------------------------------------
la requete 1822:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City134Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
Pas de resultat trouve pour cette requete.
le nombre de reponse: 0
--------------------------------------------------------
la requete 1823:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City0Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Gender1Predicat du pattern :http://www.w3.org/1999/02/22-rdf-syntax-ns#type
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/Role2
La liste des reponses:
key :175, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User78
key :569, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User256
key :1169, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User525
key :1341, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User600
key :1493, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User664
key :11456, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1144
key :11557, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1189
key :11822, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1307
key :11988, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1382
key :12023, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1397
key :12120, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1441
key :12467, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1597
key :12762, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1731
key :12909, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1796
key :12928, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1804
key :13077, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1869
key :13122, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User1889
key :21213, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2143
key :21928, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2469
key :21977, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2491
key :22313, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2644
key :22563, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User2759
key :30814, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3176
key :31001, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3259
key :32276, Value :http://db.uwaterloo.ca/~galuc/wsdbm/User3836
le nombre de reponse: 25
--------------------------------------------------------
la requete 1824:
Predicat du pattern :http://purl.org/dc/terms/Location
Object du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/City2Predicat du pattern :http://db.uwaterloo.ca/~galuc/wsdbm/gender
